Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=tests/bcl_tests/test_facts.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.1625
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/tests/bcl_tests/test_facts.bcl"


LET FACTORIAL_RECURSIVE(N) = VALOF
$(
  IF N = 0 THEN RESULTIS 1
  RESULTIS N * FACTORIAL_RECURSIVE(N - 1)
$)

LET FACTORIAL_ITERATIVE(N) = VALOF
$(
  LET F = 1
  FOR I = 1 TO N DO F := F * I
  RESULTIS F
$)

LET START()  BE
$(


  WRITES("Hello*N")
  LET N = 18

  LET R = FACTORIAL_RECURSIVE(N)

  LET I = FACTORIAL_ITERATIVE(N)


  WRITES("Calculating recursive Factorial of ")

  WRITEN(N)

  WRITES(" = ") WRITEN(R)   WRITES(" AND = ") WRITEN(I)



  WRITES("BYE")

  FINISH

$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x104e5fe34
Registered 91 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x104e5eb68 | args: 0 | table_offset: 712
[DEBUG]   [DEBUG] About to call get_variable_register for 'I_for_var_0' in function 'FACTORIAL_ITERATIVE'
[DEBUG] get_variable_register for: 'I_for_var_0' in function 'FACTORIAL_ITERATIVE'
[DEBUG]   [DEBUG] Current function allocations exist: YES
[DEBUG]   ✅ REGISTER ALLOCATED: Variable 'I_for_var_0' lives in register X13
[DEBUG] Variable 'I_for_var_0' value loaded into X13
[DEBUG]   [DEBUG] get_variable_register returned: 'X13'
[DEBUG] RIGHT side evaluation complete. right_reg = 'X13'
[DEBUG] Checking type promotion: left_reg=X15, right_reg=X13
[DEBUG] NO PROMOTION NEEDED or both same type or constant operand
[DEBUG LEVEL 5] Emitting instruction: MOV X9, X15
[DEBUG] Protected variable home register by copying to scratch register.
[DEBUG LEVEL 5] Emitting instruction: MUL X9, X9, X13
[DEBUG] Released right-hand operand register: X13
[DEBUG] Finished visiting BinaryOp node. Result in X9
[DEBUG] Invalidating tracking for variable: F (was NUMBER_LITERAL:1)
[DEBUG] Handling assignment for variable: F
[DEBUG] store_variable_register for 'F' from register 'X9'
[DEBUG]   [ALLOCATOR HIT] Variable 'F' lives in X15. Emitting MOV.
[DEBUG LEVEL 5] Emitting instruction: MOV X15, X9
[DEBUG]   Updating home register X15 for variable 'F' after store.
[DEBUG LEVEL 5] Emitting instruction: MOV X15, X9
[DEBUG] Finished visiting AssignmentStatement node.
[DEBUG LEVEL 5] Emitting instruction: B FACTORIAL_ITERATIVE_ForIncrement_3
[DEBUG] Visiting ForStatement node (NOTE: branching is handled by block epilogue).
[DEBUG LEVEL 5] Emitting instruction: MOV X9, X13
[DEBUG] Visiting VariableAccess node for 'N'.
[DEBUG]   [DEBUG] About to call get_variable_register for 'N' in function 'FACTORIAL_ITERATIVE'
[DEBUG] get_variable_register for: 'N' in function 'FACTORIAL_ITERATIVE'
[DEBUG]   [DEBUG] Current function allocations exist: YES
[DEBUG]   ✅ REGISTER ALLOCATED: Variable 'N' lives in register X14
[DEBUG] Variable 'N' value loaded into X14
[DEBUG]   [DEBUG] get_variable_register returned: 'X14'
[DEBUG LEVEL 5] Emitting instruction: CMP X9, X14
[DEBUG LEVEL 5] Emitting instruction: B.GT FACTORIAL_ITERATIVE_Exit_6
[DEBUG LEVEL 5] Emitting instruction: B FACTORIAL_ITERATIVE_ForBody_2
[DEBUG] Visiting AssignmentStatement node.
[DEBUG]   [CSE DEBUG] *** PROCESSING ASSIGNMENT STATEMENT ***
[DEBUG]   [CSE DEBUG] LHS count: 1, RHS count: 1
[DEBUG] Visiting BinaryOp node.
[DEBUG] BinaryOp type inference: left_type=1, right_type=1
[DEBUG] About to evaluate LEFT side of binary operation
[DEBUG] Visiting VariableAccess node for 'I_for_var_0'.
[DEBUG]   [DEBUG] About to call get_variable_register for 'I_for_var_0' in function 'FACTORIAL_ITERATIVE'
[DEBUG] get_variable_register for: 'I_for_var_0' in function 'FACTORIAL_ITERATIVE'
[DEBUG]   [DEBUG] Current function allocations exist: YES
[DEBUG]   ✅ REGISTER ALLOCATED: Variable 'I_for_var_0' lives in register X13
[DEBUG] Variable 'I_for_var_0' value loaded into X13
[DEBUG]   [DEBUG] get_variable_register returned: 'X13'
[DEBUG] LEFT side evaluation complete. left_reg = 'X13'
[DEBUG] OPTIMIZATION: Right operand is constant: 1
[DEBUG] Checking type promotion: left_reg=X13, right_reg=
[DEBUG] NO PROMOTION NEEDED or both same type or constant operand
[DEBUG LEVEL 5] Emitting instruction: MOV X9, X13
[DEBUG] Protected variable home register by copying to scratch register.
[DEBUG LEVEL 5] Emitting instruction: ADD X9, X9, #1
[DEBUG] OPTIMIZATION: Generated ADD with immediate: 1
[DEBUG] OPTIMIZATION: No right register to release (used immediate value)
[DEBUG] Finished visiting BinaryOp node. Result in X9
[DEBUG] Invalidating tracking for variable: I_for_var_0 (was NUMBER_LITERAL:1)
[DEBUG] Handling assignment for variable: I_for_var_0
[DEBUG] store_variable_register for 'I_for_var_0' from register 'X9'
[DEBUG]   [ALLOCATOR HIT] Variable 'I_for_var_0' lives in X13. Emitting MOV.
[DEBUG LEVEL 5] Emitting instruction: MOV X13, X9
[DEBUG]   Updating home register X13 for variable 'I_for_var_0' after store.
[DEBUG LEVEL 5] Emitting instruction: MOV X13, X9
[DEBUG] Finished visiting AssignmentStatement node.
[DEBUG LEVEL 5] Emitting instruction: B FACTORIAL_ITERATIVE_ForHeader_1
[DEBUG] Performing end-of-function scope cleanup for 'FACTORIAL_ITERATIVE'.
[DEBUG] Defining epilogue label: .L1
[DEBUG] Attempting to generate epilogue for 'FACTORIAL_ITERATIVE'.
[DEBUG] Exited scope. Scope stack size: 0
[DEBUG] Finished visiting FunctionDeclaration node.
[DEBUG] DEBUG: Visiting RoutineDeclaration node (Name: START).
[DEBUG] Using name as-is for metrics lookup: START
[DEBUG] DEBUG: generate_function_like_code called for: START
[DEBUG] Generating function-like code for: START
[DEBUG] Clearing local value tracking for function: START
[SYNC] Resetting all LinearScanAllocator reservations
[SYNC] Syncing RegisterManager with LinearScanAllocator for function: START
[SYNC] Found 4 variable allocations
[SYNC] Reserved register X27 for variable I
[SYNC] Reserved register X26 for variable N
[SYNC] Reserved register X25 for variable R
[SYNC] Reserved register X24 for variable _cse_temp_0
[DEBUG] Synced RegisterManager with LinearScanAllocator for function: START
[DEBUG] Using name as-is for lookup: START
Call Frame Layout for function: START
[SYMBOL TABLE TRACE] Warning: Found symbol 'FACTORIAL_RECURSIVE' in different context 'FACTORIAL_RECURSIVE' (requested context was 'START')
[DEBUG] Registering all parameters as locals in CallFrameManager for 'START'.
[DEBUG] DEBUG: metrics.variable_types size for 'START': 4
[DEBUG] DEBUG: variable_types['I'] = INTEGER
[DEBUG] DEBUG: variable_types['N'] = INTEGER
[DEBUG] DEBUG: variable_types['R'] = INTEGER
[DEBUG] DEBUG: variable_types['_cse_temp_0'] = INTEGER
[DEBUG] Registering all local variables from ASTAnalyzer metrics for 'START'.
Added local variable 'I' of type 1 at offset 16 (size 8)
[DEBUG] Registered local 'I' from analyzer metrics.
Added local variable 'N' of type 1 at offset 24 (size 8)
[DEBUG] Registered local 'N' from analyzer metrics.
Added local variable 'R' of type 1 at offset 32 (size 8)
[DEBUG] Registered local 'R' from analyzer metrics.
Added local variable '_cse_temp_0' of type 1 at offset 40 (size 8)
[DEBUG] Registered local '_cse_temp_0' from analyzer metrics.
[DEBUG] Entered new scope. Scope stack size: 1
[DEBUG] Using pre-computed register allocation for 'START'.
[DEBUG] No spills needed - all variables fit in registers.
Added X24 to callee_saved_registers_to_save list.
Added X25 to callee_saved_registers_to_save list.
Added X26 to callee_saved_registers_to_save list.
Added X27 to callee_saved_registers_to_save list.
[DEBUG] Attempting to generate prologue for 'START'.
--- Call Frame Layout for function: START (Total Size: 128 bytes) ---
Offset   | Content                               | Type
------------------------------------------------------
+0       | Old Frame Pointer (x29)     <-- FP (x29) points here
+8       | Return Address (Caller's PC)
+16      | Local: I                              | INTEGER
+24      | Local: N                              | INTEGER
+32      | Local: R                              | INTEGER
+40      | Local: _cse_temp_0                    | INTEGER
+48      | Saved Reg: X19                        | UNKNOWN
+56      | Saved Reg: X20                        | UNKNOWN
+64      | Saved Reg: X21                        | UNKNOWN
+72      | Saved Reg: X22                        | UNKNOWN
+80      | Saved Reg: X24                        | UNKNOWN
+88      | Saved Reg: X25                        | UNKNOWN
+96      | Saved Reg: X26                        | UNKNOWN
+104     | Saved Reg: X27                        | UNKNOWN
+112     | Saved Reg: X28                        | UNKNOWN
------------------------------------------------------
                                     <-- SP (+128 from FP)

[DEBUG LEVEL 5] Emitting instruction: STP X29, X30, [SP, #-128]!
[DEBUG LEVEL 5] Emitting instruction: MOV X29, SP
[DEBUG LEVEL 5] Emitting instruction: STR X19, [X29, #48] ; Saved Reg: X19 @ FP+48
[DEBUG LEVEL 5] Emitting instruction: STR X20, [X29, #56] ; Saved Reg: X20 @ FP+56
[DEBUG LEVEL 5] Emitting instruction: STR X21, [X29, #64] ; Saved Reg: X21 @ FP+64
[DEBUG LEVEL 5] Emitting instruction: STR X22, [X29, #72] ; Saved Reg: X22 @ FP+72
[DEBUG LEVEL 5] Emitting instruction: STR X24, [X29, #80] ; Saved Reg: X24 @ FP+80
[DEBUG LEVEL 5] Emitting instruction: STR X25, [X29, #88] ; Saved Reg: X25 @ FP+88
[DEBUG LEVEL 5] Emitting instruction: STR X26, [X29, #96] ; Saved Reg: X26 @ FP+96
[DEBUG LEVEL 5] Emitting instruction: STR X27, [X29, #104] ; Saved Reg: X27 @ FP+104
[DEBUG LEVEL 5] Emitting instruction: STR X28, [X29, #112] ; Saved Reg: X28 @ FP+112
[DEBUG] Mapping incoming parameters to home registers or stack slots as per allocation plan.
[DEBUG] Registered local variable 'X27' with the allocation system (spilled)
[DEBUG] Registered local variable 'X25' with the allocation system (spilled)
[DEBUG] Registered local variable 'X26' with the allocation system (spilled)
[DEBUG] Registered local variable 'X22' with the allocation system (spilled)
[DEBUG] Registered local variable 'X28' with the allocation system (spilled)
[DEBUG] Registered local variable 'X21' with the allocation system (spilled)
[DEBUG] Registered local variable 'X20' with the allocation system (spilled)
[DEBUG] Registered local variable 'X24' with the allocation system (spilled)
[DEBUG] Registered local variable 'X19' with the allocation system (spilled)
[DEBUG] Emitted JIT address load sequence for global base pointer (X28).
[DEBUG] Skipping duplicate parameter storage
[DEBUG] --- Call Frame Layout for function: START (Total Size: 128 bytes) ---
Offset   | Content                               | Type
------------------------------------------------------
+0       | Old Frame Pointer (x29)     <-- FP (x29) points here
+8       | Return Address (Caller's PC)
+16      | Local: I                              | INTEGER
+24      | Local: N                              | INTEGER
+32      | Local: R                              | INTEGER
+40      | Local: _cse_temp_0                    | INTEGER
+48      | Saved Reg: X19                        | UNKNOWN
+56      | Saved Reg: X20                        | UNKNOWN
+64      | Saved Reg: X21                        | UNKNOWN
+72      | Saved Reg: X22                        | UNKNOWN
+80      | Saved Reg: X24                        | UNKNOWN
+88      | Saved Reg: X25                        | UNKNOWN
+96      | Saved Reg: X26                        | UNKNOWN
+104     | Saved Reg: X27                        | UNKNOWN
+112     | Saved Reg: X28                        | UNKNOWN
------------------------------------------------------
                                     <-- SP (+128 from FP)

[DEBUG] --- DEBUG: Available CFGs in the map ---
[DEBUG]   Available CFG: 'START'
[DEBUG]   Available CFG: 'FACTORIAL_ITERATIVE'
[DEBUG]   Available CFG: 'FACTORIAL_RECURSIVE'
[DEBUG] --- End of CFG list ---
[DEBUG] Found CFG using lookup_name: START
[DEBUG] --- Entering NewCodeGenerator::visit(RoutineCallStatement& node) [ARM64 ABI COMPLIANT] ---
[DEBUG] Detected a regular function/routine call.
[DEBUG] Generating code for StringLiteral.
[DEBUG] Allocated register X9 for the string address.
[DEBUG LEVEL 5] Emitting instruction: ADRP X9, L_str0
[DEBUG LEVEL 5] Emitting instruction: ADD X9, X9, #:lo12:L_str0
[DEBUG LEVEL 5] Emitting instruction: ADD X9, X9, #8
[DEBUG] Emitted ADRP/ADD sequence and offset adjustment for string literal 'Hello
'.
[DEBUG] === ARM64 ABI Argument Coercion ===
[DEBUG] Total arguments: 1
[DEBUG] Arg 0: src=X9 expr_type=POINTER_TO|STRING expected=INTEGER target=INTEGER
[DEBUG] Integer arg 0 -> X0 (NGRN=0)
[DEBUG] Queued MOV X0, X9
[DEBUG] Deferring release of source register: X9
[DEBUG] Emitting 1 queued operations
[DEBUG LEVEL 5] Emitting instruction: MOV X0, X9
[DEBUG] Executed MOV X0, X9
[DEBUG] Releasing source register: X9
[DEBUG] Final register usage: NGRN=1, NSRN=0
[DEBUG] === END ARM64 ABI Argument Coercion ===
[DEBUG LEVEL 5] Emitting instruction: BL WRITES_veneer
[DEBUG] --- Exiting NewCodeGenerator::visit(RoutineCallStatement& node) ---
[DEBUG] Visiting AssignmentStatement node.
[DEBUG]   [CSE DEBUG] *** PROCESSING ASSIGNMENT STATEMENT ***
[DEBUG]   [CSE DEBUG] LHS count: 1, RHS count: 1
[DEBUG] Visiting NumberLiteral node.
[DEBUG LEVEL 5] Emitting instruction: MOVZ X9, #18
[DEBUG] Loaded integer literal 18 into X9 using MOVZ.
[DEBUG] Registering canonical address: N = NUMBER_LITERAL:18
[DEBUG] Registered canonical address: N = NUMBER_LITERAL:18
[DEBUG]   [CSE INTEGRATION] This variable now holds a known address
[DEBUG] Handling assignment for variable: N
[DEBUG] store_variable_register for 'N' from register 'X9'
[DEBUG]   [ALLOCATOR HIT] Variable 'N' lives in X26. Emitting MOV.
[DEBUG LEVEL 5] Emitting instruction: MOV X26, X9
[DEBUG]   Updating home register X26 for variable 'N' after store.
[DEBUG LEVEL 5] Emitting instruction: MOV X26, X9
[DEBUG] Finished visiting AssignmentStatement node.
[DEBUG] Visiting AssignmentStatement node.
[DEBUG]   [CSE DEBUG] *** PROCESSING ASSIGNMENT STATEMENT ***
[DEBUG]   [CSE DEBUG] LHS count: 1, RHS count: 1
[DEBUG]   [CSE DEBUG] *** CSE-GENERATED ASSIGNMENT DETECTED: _cse_temp_0 ***
[DEBUG] Visiting FunctionCall node (Refactored Dispatcher).
[DEBUG] Visiting VariableAccess node for 'N'.
[DEBUG]   [DEBUG] About to call get_variable_register for 'N' in function 'START'
[DEBUG] get_variable_register for: 'N' in function 'START'
[DEBUG]   [DEBUG] Current function allocations exist: YES
[DEBUG]   ✅ REGISTER ALLOCATED: Variable 'N' lives in register X26
[DEBUG] Variable 'N' value loaded into X26
[DEBUG]   [DEBUG] get_variable_register returned: 'X26'
[DEBUG LEVEL 5] Emitting instruction: MOV X20, X26
[DEBUG] Found function symbol: FACTORIAL_RECURSIVE with 1 parameters
[DEBUG]   Parameter 0 type: UNKNOWN
[DEBUG] === ARM64 ABI Argument Coercion ===
[DEBUG] Total arguments: 1
[DEBUG] Arg 0: src=X20 expr_type=INTEGER expected=UNKNOWN target=INTEGER
[DEBUG] Integer arg 0 -> X0 (NGRN=0)
[DEBUG] Queued MOV X0, X20
[DEBUG] Deferring release of source register: X20
[DEBUG] Emitting 1 queued operations
[DEBUG LEVEL 5] Emitting instruction: MOV X0, X20
[DEBUG] Executed MOV X0, X20
[DEBUG] Releasing source register: X20
[DEBUG] Final register usage: NGRN=1, NSRN=0
[DEBUG] === END ARM64 ABI Argument Coercion ===
[DEBUG LEVEL 5] Emitting instruction: BL FACTORIAL_RECURSIVE
[DEBUG] Handling assignment for variable: _cse_temp_0
[DEBUG] store_variable_register for '_cse_temp_0' from register 'X0'
[DEBUG]   [ALLOCATOR HIT] Variable '_cse_temp_0' lives in X24. Emitting MOV.
[DEBUG LEVEL 5] Emitting instruction: MOV X24, X0
[DEBUG]   Updating home register X24 for variable '_cse_temp_0' after store.
[DEBUG LEVEL 5] Emitting instruction: MOV X24, X0
[DEBUG] Finished visiting AssignmentStatement node.
[DEBUG] Visiting AssignmentStatement node.
[DEBUG]   [CSE DEBUG] *** PROCESSING ASSIGNMENT STATEMENT ***
[DEBUG]   [CSE DEBUG] LHS count: 1, RHS count: 1
[DEBUG] Visiting VariableAccess node for '_cse_temp_0'.
[DEBUG]   [DEBUG] About to call get_variable_register for '_cse_temp_0' in function 'START'
[DEBUG]   [CSE DEBUG] *** PROCESSING CSE TEMP VARIABLE: _cse_temp_0 ***
[DEBUG] get_variable_register for: '_cse_temp_0' in function 'START'
[DEBUG]   [DEBUG] Current function allocations exist: YES
[DEBUG]   ✅ REGISTER ALLOCATED: Variable '_cse_temp_0' lives in register X24
[DEBUG] Variable '_cse_temp_0' value loaded into X24
[DEBUG]   [DEBUG] get_variable_register returned: 'X24'
[DEBUG] Registering canonical address: R = VARIABLE:_cse_temp_0
[DEBUG] Registered canonical address: R = VARIABLE:_cse_temp_0
[DEBUG]   [CSE INTEGRATION] This variable now holds a known address
[DEBUG] Handling assignment for variable: R
[DEBUG] store_variable_register for 'R' from register 'X24'
[DEBUG]   [ALLOCATOR HIT] Variable 'R' lives in X25. Emitting MOV.
[DEBUG LEVEL 5] Emitting instruction: MOV X25, X24
[DEBUG]   Updating home register X25 for variable 'R' after store.
[DEBUG LEVEL 5] Emitting instruction: MOV X25, X24
[DEBUG] Finished visiting AssignmentStatement node.
[DEBUG] Visiting AssignmentStatement node.
[DEBUG]   [CSE DEBUG] *** PROCESSING ASSIGNMENT STATEMENT ***
[DEBUG]   [CSE DEBUG] LHS count: 1, RHS count: 1
[DEBUG] Visiting VariableAccess node for '_cse_temp_0'.
[DEBUG]   [DEBUG] About to call get_variable_register for '_cse_temp_0' in function 'START'
[DEBUG]   [CSE DEBUG] *** PROCESSING CSE TEMP VARIABLE: _cse_temp_0 ***
[DEBUG] get_variable_register for: '_cse_temp_0' in function 'START'
[DEBUG]   [DEBUG] Current function allocations exist: YES
[DEBUG]   ✅ REGISTER ALLOCATED: Variable '_cse_temp_0' lives in register X24
[DEBUG] Variable '_cse_temp_0' value loaded into X24
[DEBUG]   [DEBUG] get_variable_register returned: 'X24'
[DEBUG] Registering canonical address: I = VARIABLE:_cse_temp_0
[DEBUG] Registered canonical address: I = VARIABLE:_cse_temp_0
[DEBUG]   [CSE INTEGRATION] This variable now holds a known address
[DEBUG] Handling assignment for variable: I
[DEBUG] store_variable_register for 'I' from register 'X24'
[DEBUG]   [ALLOCATOR HIT] Variable 'I' lives in X27. Emitting MOV.
[DEBUG LEVEL 5] Emitting instruction: MOV X27, X24
[DEBUG]   Updating home register X27 for variable 'I' after store.
[DEBUG LEVEL 5] Emitting instruction: MOV X27, X24
[DEBUG] Finished visiting AssignmentStatement node.
[DEBUG] --- Entering NewCodeGenerator::visit(RoutineCallStatement& node) [ARM64 ABI COMPLIANT] ---
[DEBUG] Detected a regular function/routine call.
[DEBUG] Generating code for StringLiteral.
[DEBUG] Allocated register X9 for the string address.
[DEBUG LEVEL 5] Emitting instruction: ADRP X9, L_str1
[DEBUG LEVEL 5] Emitting instruction: ADD X9, X9, #:lo12:L_str1
[DEBUG LEVEL 5] Emitting instruction: ADD X9, X9, #8
[DEBUG] Emitted ADRP/ADD sequence and offset adjustment for string literal 'Calculating recursive Factorial of '.
[DEBUG] === ARM64 ABI Argument Coercion ===
[DEBUG] Total arguments: 1
[DEBUG] Arg 0: src=X9 expr_type=POINTER_TO|STRING expected=INTEGER target=INTEGER
[DEBUG] Integer arg 0 -> X0 (NGRN=0)
[DEBUG] Queued MOV X0, X9
[DEBUG] Deferring release of source register: X9
[DEBUG] Emitting 1 queued operations
[DEBUG LEVEL 5] Emitting instruction: MOV X0, X9
[DEBUG] Executed MOV X0, X9
[DEBUG] Releasing source register: X9
[DEBUG] Final register usage: NGRN=1, NSRN=0
[DEBUG] === END ARM64 ABI Argument Coercion ===
[DEBUG LEVEL 5] Emitting instruction: BL WRITES_veneer
[DEBUG] --- Exiting NewCodeGenerator::visit(RoutineCallStatement& node) ---
[DEBUG] --- Entering NewCodeGenerator::visit(RoutineCallStatement& node) [ARM64 ABI COMPLIANT] ---
[DEBUG] Detected a regular function/routine call.
[DEBUG] Visiting VariableAccess node for 'N'.
[DEBUG]   [DEBUG] About to call get_variable_register for 'N' in function 'START'
[DEBUG] get_variable_register for: 'N' in function 'START'
[DEBUG]   [DEBUG] Current function allocations exist: YES
[DEBUG]   ✅ REGISTER ALLOCATED: Variable 'N' lives in register X26
[DEBUG] Variable 'N' value loaded into X26
[DEBUG]   [DEBUG] get_variable_register returned: 'X26'
[DEBUG] === ARM64 ABI Argument Coercion ===
[DEBUG] Total arguments: 1
[DEBUG] Arg 0: src=X26 expr_type=INTEGER expected=INTEGER target=INTEGER
[DEBUG] Integer arg 0 -> X0 (NGRN=0)
[DEBUG] Queued MOV X0, X26
[DEBUG] Deferring release of source register: X26
[DEBUG] Emitting 1 queued operations
[DEBUG LEVEL 5] Emitting instruction: MOV X0, X26
[DEBUG] Executed MOV X0, X26
[DEBUG] Releasing source register: X26
[DEBUG] Final register usage: NGRN=1, NSRN=0
[DEBUG] === END ARM64 ABI Argument Coercion ===
[DEBUG LEVEL 5] Emitting instruction: BL WRITEN_veneer
[DEBUG] --- Exiting NewCodeGenerator::visit(RoutineCallStatement& node) ---
[DEBUG] --- Entering NewCodeGenerator::visit(RoutineCallStatement& node) [ARM64 ABI COMPLIANT] ---
[DEBUG] Detected a regular function/routine call.
[DEBUG] Generating code for StringLiteral.
[DEBUG] Allocated register X9 for the string address.
[DEBUG LEVEL 5] Emitting instruction: ADRP X9, L_str2
[DEBUG LEVEL 5] Emitting instruction: ADD X9, X9, #:lo12:L_str2
[DEBUG LEVEL 5] Emitting instruction: ADD X9, X9, #8
[DEBUG] Emitted ADRP/ADD sequence and offset adjustment for string literal ' = '.
[DEBUG] === ARM64 ABI Argument Coercion ===
[DEBUG] Total arguments: 1
[DEBUG] Arg 0: src=X9 expr_type=POINTER_TO|STRING expected=INTEGER target=INTEGER
[DEBUG] Integer arg 0 -> X0 (NGRN=0)
[DEBUG] Queued MOV X0, X9
[DEBUG] Deferring release of source register: X9
[DEBUG] Emitting 1 queued operations
[DEBUG LEVEL 5] Emitting instruction: MOV X0, X9
[DEBUG] Executed MOV X0, X9
[DEBUG] Releasing source register: X9
[DEBUG] Final register usage: NGRN=1, NSRN=0
[DEBUG] === END ARM64 ABI Argument Coercion ===
[DEBUG LEVEL 5] Emitting instruction: BL WRITES_veneer
[DEBUG] --- Exiting NewCodeGenerator::visit(RoutineCallStatement& node) ---
[DEBUG] --- Entering NewCodeGenerator::visit(RoutineCallStatement& node) [ARM64 ABI COMPLIANT] ---
[DEBUG] Detected a regular function/routine call.
[DEBUG] Visiting VariableAccess node for 'R'.
[DEBUG]   [DEBUG] About to call get_variable_register for 'R' in function 'START'
[DEBUG] get_variable_register for: 'R' in function 'START'
[DEBUG]   [DEBUG] Current function allocations exist: YES
[DEBUG]   ✅ REGISTER ALLOCATED: Variable 'R' lives in register X25
[DEBUG] Variable 'R' value loaded into X25
[DEBUG]   [DEBUG] get_variable_register returned: 'X25'
[DEBUG] === ARM64 ABI Argument Coercion ===
[DEBUG] Total arguments: 1
[DEBUG] Arg 0: src=X25 expr_type=INTEGER expected=INTEGER target=INTEGER
[DEBUG] Integer arg 0 -> X0 (NGRN=0)
[DEBUG] Queued MOV X0, X25
[DEBUG] Deferring release of source register: X25
[DEBUG] Emitting 1 queued operations
[DEBUG LEVEL 5] Emitting instruction: MOV X0, X25
[DEBUG] Executed MOV X0, X25
[DEBUG] Releasing source register: X25
[DEBUG] Final register usage: NGRN=1, NSRN=0
[DEBUG] === END ARM64 ABI Argument Coercion ===
[DEBUG LEVEL 5] Emitting instruction: BL WRITEN_veneer
[DEBUG] --- Exiting NewCodeGenerator::visit(RoutineCallStatement& node) ---
[DEBUG] --- Entering NewCodeGenerator::visit(RoutineCallStatement& node) [ARM64 ABI COMPLIANT] ---
[DEBUG] Detected a regular function/routine call.
[DEBUG] Generating code for StringLiteral.
[DEBUG] Allocated register X9 for the string address.
[DEBUG LEVEL 5] Emitting instruction: ADRP X9, L_str3
[DEBUG LEVEL 5] Emitting instruction: ADD X9, X9, #:lo12:L_str3
[DEBUG LEVEL 5] Emitting instruction: ADD X9, X9, #8
[DEBUG] Emitted ADRP/ADD sequence and offset adjustment for string literal ' AND = '.
[DEBUG] === ARM64 ABI Argument Coercion ===
[DEBUG] Total arguments: 1
[DEBUG] Arg 0: src=X9 expr_type=POINTER_TO|STRING expected=INTEGER target=INTEGER
[DEBUG] Integer arg 0 -> X0 (NGRN=0)
[DEBUG] Queued MOV X0, X9
[DEBUG] Deferring release of source register: X9
[DEBUG] Emitting 1 queued operations
[DEBUG LEVEL 5] Emitting instruction: MOV X0, X9
[DEBUG] Executed MOV X0, X9
[DEBUG] Releasing source register: X9
[DEBUG] Final register usage: NGRN=1, NSRN=0
[DEBUG] === END ARM64 ABI Argument Coercion ===
[DEBUG LEVEL 5] Emitting instruction: BL WRITES_veneer
[DEBUG] --- Exiting NewCodeGenerator::visit(RoutineCallStatement& node) ---
[DEBUG] --- Entering NewCodeGenerator::visit(RoutineCallStatement& node) [ARM64 ABI COMPLIANT] ---
[DEBUG] Detected a regular function/routine call.
[DEBUG] Visiting VariableAccess node for 'I'.
[DEBUG]   [DEBUG] About to call get_variable_register for 'I' in function 'START'
[DEBUG] get_variable_register for: 'I' in function 'START'
[DEBUG]   [DEBUG] Current function allocations exist: YES
[DEBUG]   ✅ REGISTER ALLOCATED: Variable 'I' lives in register X27
[DEBUG] Variable 'I' value loaded into X27
[DEBUG]   [DEBUG] get_variable_register returned: 'X27'
[DEBUG] === ARM64 ABI Argument Coercion ===
[DEBUG] Total arguments: 1
[DEBUG] Arg 0: src=X27 expr_type=INTEGER expected=INTEGER target=INTEGER
[DEBUG] Integer arg 0 -> X0 (NGRN=0)
[DEBUG] Queued MOV X0, X27
[DEBUG] Deferring release of source register: X27
[DEBUG] Emitting 1 queued operations
[DEBUG LEVEL 5] Emitting instruction: MOV X0, X27
[DEBUG] Executed MOV X0, X27
[DEBUG] Releasing source register: X27
[DEBUG] Final register usage: NGRN=1, NSRN=0
[DEBUG] === END ARM64 ABI Argument Coercion ===
[DEBUG LEVEL 5] Emitting instruction: BL WRITEN_veneer
[DEBUG] --- Exiting NewCodeGenerator::visit(RoutineCallStatement& node) ---
[DEBUG] --- Entering NewCodeGenerator::visit(RoutineCallStatement& node) [ARM64 ABI COMPLIANT] ---
[DEBUG] Detected a regular function/routine call.
[DEBUG] Generating code for StringLiteral.
[DEBUG] Allocated register X9 for the string address.
[DEBUG LEVEL 5] Emitting instruction: ADRP X9, L_str4
[DEBUG LEVEL 5] Emitting instruction: ADD X9, X9, #:lo12:L_str4
[DEBUG LEVEL 5] Emitting instruction: ADD X9, X9, #8
[DEBUG] Emitted ADRP/ADD sequence and offset adjustment for string literal 'BYE'.
[DEBUG] === ARM64 ABI Argument Coercion ===
[DEBUG] Total arguments: 1
[DEBUG] Arg 0: src=X9 expr_type=POINTER_TO|STRING expected=INTEGER target=INTEGER
[DEBUG] Integer arg 0 -> X0 (NGRN=0)
[DEBUG] Queued MOV X0, X9
[DEBUG] Deferring release of source register: X9
[DEBUG] Emitting 1 queued operations
[DEBUG LEVEL 5] Emitting instruction: MOV X0, X9
[DEBUG] Executed MOV X0, X9
[DEBUG] Releasing source register: X9
[DEBUG] Final register usage: NGRN=1, NSRN=0
[DEBUG] === END ARM64 ABI Argument Coercion ===
